[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] Building bookstore-example-with-mvc 1.0
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ bookstore-example-with-mvc ---
[INFO] Deleting C:\Users\c.vazquezlos\Documents\GitHub\LOGANALYZER-SpringLogsGenerator\target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ bookstore-example-with-mvc ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 315 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.0:compile (default-compile) @ bookstore-example-with-mvc ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 60 source files to C:\Users\c.vazquezlos\Documents\GitHub\LOGANALYZER-SpringLogsGenerator\target\classes
[INFO] /C:/Users/c.vazquezlos/Documents/GitHub/LOGANALYZER-SpringLogsGenerator/src/main/java/com/example/bookstore/web/view/OrderExcelView.java: C:\Users\c.vazquezlos\Documents\GitHub\LOGANALYZER-SpringLogsGenerator\src\main\java\com\example\bookstore\web\view\OrderExcelView.java uses or overrides a deprecated API.
[INFO] /C:/Users/c.vazquezlos/Documents/GitHub/LOGANALYZER-SpringLogsGenerator/src/main/java/com/example/bookstore/web/view/OrderExcelView.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ bookstore-example-with-mvc ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.0:testCompile (default-testCompile) @ bookstore-example-with-mvc ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 4 source files to C:\Users\c.vazquezlos\Documents\GitHub\LOGANALYZER-SpringLogsGenerator\target\test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ bookstore-example-with-mvc ---
[INFO] Surefire report directory: C:\Users\c.vazquezlos\Documents\GitHub\LOGANALYZER-SpringLogsGenerator\target\surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running com.example.bookstore.basic.BasicUnitTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.089 sec
Running com.example.bookstore.repository.JpaBookRepositoryTest
[main] INFO org.springframework.test.context.support.DefaultTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
[main] INFO org.springframework.test.context.support.DefaultTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@544fe44c, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@31610302, org.springframework.test.context.support.DirtiesContextTestExecutionListener@71318ec4, org.springframework.test.context.transaction.TransactionalTestExecutionListener@21213b92, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@a67c67e]
[main] INFO org.springframework.context.support.GenericApplicationContext - Refreshing org.springframework.context.support.GenericApplicationContext@551aa95a: startup date [Sat Nov 11 11:00:53 CET 2017]; root of context hierarchy
[main] INFO org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader - Skipping bean definition for [BeanMethod:name=accountRepository,declaringClass=com.example.bookstore.service.AccountServiceTest$AccountServiceTestContextConfiguration]: a definition for bean 'accountRepository' already exists. This top-level bean definition is considered as an override.
[main] INFO org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseFactory - Creating embedded database 'testdb'
[main] INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'bookstore'
2017-11-11 11:00:57.461 [main] DEBUG org.hibernate.hql.internal.ast.QueryTranslatorImpl.parse(QueryTranslatorImpl.java:265)ogger{36} - parse() - HQL: select b from com.example.bookstore.domain.Book b where b.category=:category
2017-11-11 11:00:57.464 [main] DEBUG org.hibernate.hql.internal.ast.QueryTranslatorImpl.showHqlAst(QueryTranslatorImpl.java:283)ogger{36} - --- HQL AST ---
 \-[QUERY] Node: 'query'
    +-[SELECT_FROM] Node: 'SELECT_FROM'
    |  +-[FROM] Node: 'from'
    |  |  \-[RANGE] Node: 'RANGE'
    |  |     +-[DOT] Node: '.'
    |  |     |  +-[DOT] Node: '.'
    |  |     |  |  +-[DOT] Node: '.'
    |  |     |  |  |  +-[DOT] Node: '.'
    |  |     |  |  |  |  +-[IDENT] Node: 'com'
    |  |     |  |  |  |  \-[IDENT] Node: 'example'
    |  |     |  |  |  \-[IDENT] Node: 'bookstore'
    |  |     |  |  \-[IDENT] Node: 'domain'
    |  |     |  \-[IDENT] Node: 'Book'
    |  |     \-[ALIAS] Node: 'b'
    |  \-[SELECT] Node: 'select'
    |     \-[IDENT] Node: 'b'
    \-[WHERE] Node: 'where'
       \-[EQ] Node: '='
          +-[DOT] Node: '.'
          |  +-[IDENT] Node: 'b'
          |  \-[IDENT] Node: 'category'
          \-[COLON] Node: ':'
             \-[IDENT] Node: 'category'

2017-11-11 11:00:57.464 [main] DEBUG org.hibernate.hql.internal.ast.ErrorCounter.throwQueryException(ErrorCounter.java:82)ogger{36} - throwQueryException() : no errors
2017-11-11 11:00:57.464 [main] DEBUG org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.beforeStatement(HqlSqlBaseWalker.java:121)ogger{36} - select << begin [level=1, statement=select]
2017-11-11 11:00:57.465 [main] DEBUG org.hibernate.hql.internal.ast.tree.FromElement.doInitialize(FromElement.java:157)ogger{36} - FromClause{level=1} : com.example.bookstore.domain.Book (b) -> book0_
2017-11-11 11:00:57.465 [main] DEBUG org.hibernate.hql.internal.ast.tree.FromReferenceNode.setResolved(FromReferenceNode.java:74)ogger{36} - Resolved : b -> book0_.id
2017-11-11 11:00:57.467 [main] DEBUG org.hibernate.hql.internal.ast.tree.FromReferenceNode.setResolved(FromReferenceNode.java:74)ogger{36} - Resolved : b -> book0_.id
2017-11-11 11:00:57.467 [main] DEBUG org.hibernate.hql.internal.ast.tree.DotNode.getDataType(DotNode.java:599)ogger{36} - getDataType() : category -> org.hibernate.type.ManyToOneType(com.example.bookstore.domain.Category)
2017-11-11 11:00:57.468 [main] DEBUG org.hibernate.hql.internal.ast.tree.DotNode.dereferenceEntityIdentifier(DotNode.java:562)ogger{36} - dereferenceShortcut() : property category in com.example.bookstore.domain.Book does not require a join.
2017-11-11 11:00:57.468 [main] DEBUG org.hibernate.hql.internal.ast.tree.DotNode.setPropertyNameAndPath(DotNode.java:588)ogger{36} - Terminal propertyPath = [category]
2017-11-11 11:00:57.468 [main] DEBUG org.hibernate.hql.internal.ast.tree.FromReferenceNode.setResolved(FromReferenceNode.java:74)ogger{36} - Resolved : b.category -> book0_.category_id
2017-11-11 11:00:57.470 [main] DEBUG org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.beforeStatementCompletion(HqlSqlBaseWalker.java:125)ogger{36} - select : finishing up [level=1, statement=select]
2017-11-11 11:00:57.470 [main] DEBUG org.hibernate.hql.internal.ast.HqlSqlWalker.processQuery(HqlSqlWalker.java:629)ogger{36} - processQuery() :  ( SELECT ( {select clause} book0_.id ) ( FromClause{level=1} Book book0_ ) ( where ( = ( book0_.category_id book0_.id category ) ? ) ) )
2017-11-11 11:00:57.470 [main] DEBUG org.hibernate.hql.internal.ast.util.JoinProcessor.addJoinNodes(JoinProcessor.java:175)ogger{36} - Using FROM fragment [Book book0_]
2017-11-11 11:00:57.471 [main] DEBUG org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.afterStatementCompletion(HqlSqlBaseWalker.java:129)ogger{36} - select >> end [level=1, statement=select]
2017-11-11 11:00:57.471 [main] DEBUG org.hibernate.hql.internal.ast.QueryTranslatorImpl.analyze(QueryTranslatorImpl.java:252)ogger{36} - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (Book)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[ALIAS_REF] IdentNode: 'book0_.id as id1_' {alias=b, className=com.example.bookstore.domain.Book, tableAlias=book0_}
    |  \-[SQL_TOKEN] SqlFragment: 'book0_.Isbn as Isbn1_, book0_.author as author1_, book0_.category_id as category8_1_, book0_.description as descript4_1_, book0_.price as price1_, book0_.title as title1_, book0_.year as year1_'
    +-[FROM] FromClause: 'from' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[b], fromElementByTableAlias=[book0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
    |  \-[FROM_FRAGMENT] FromElement: 'Book book0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=b,role=null,tableName=Book,tableAlias=book0_,origin=null,columns={,className=com.example.bookstore.domain.Book}}
    \-[WHERE] SqlNode: 'where'
       \-[EQ] BinaryLogicOperatorNode: '='
          +-[DOT] DotNode: 'book0_.category_id' {propertyName=category,dereferenceType=0,propertyPath=category,path=b.category,tableAlias=book0_,className=com.example.bookstore.domain.Book,classAlias=b}
          |  +-[ALIAS_REF] IdentNode: 'book0_.id' {alias=b, className=com.example.bookstore.domain.Book, tableAlias=book0_}
          |  \-[IDENT] IdentNode: 'category' {originalText=category}
          \-[NAMED_PARAM] ParameterNode: '?' {name=category, expectedType=org.hibernate.type.ManyToOneType(com.example.bookstore.domain.Category)}

2017-11-11 11:00:57.471 [main] DEBUG org.hibernate.hql.internal.ast.ErrorCounter.throwQueryException(ErrorCounter.java:82)ogger{36} - throwQueryException() : no errors
2017-11-11 11:00:57.472 [main] DEBUG org.hibernate.hql.internal.ast.QueryTranslatorImpl.generate(QueryTranslatorImpl.java:235)ogger{36} - HQL: select b from com.example.bookstore.domain.Book b where b.category=:category
2017-11-11 11:00:57.472 [main] DEBUG org.hibernate.hql.internal.ast.QueryTranslatorImpl.generate(QueryTranslatorImpl.java:236)ogger{36} - SQL: select book0_.id as id1_, book0_.Isbn as Isbn1_, book0_.author as author1_, book0_.category_id as category8_1_, book0_.description as descript4_1_, book0_.price as price1_, book0_.title as title1_, book0_.year as year1_ from Book book0_ where book0_.category_id=?
2017-11-11 11:00:57.472 [main] DEBUG org.hibernate.hql.internal.ast.ErrorCounter.throwQueryException(ErrorCounter.java:82)ogger{36} - throwQueryException() : no errors
2017-11-11 11:00:57.475 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener.prepareEntityFlushes(AbstractFlushingEventListener.java:143)ogger{36} - Processing flush-time cascades
2017-11-11 11:00:57.475 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener.prepareCollectionFlushes(AbstractFlushingEventListener.java:183)ogger{36} - Dirty checking collections
2017-11-11 11:00:57.475 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener.logFlushResults(AbstractFlushingEventListener.java:117)ogger{36} - Flushed: 0 insertions, 0 updates, 0 deletions to 4 objects
2017-11-11 11:00:57.476 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener.logFlushResults(AbstractFlushingEventListener.java:124)ogger{36} - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
2017-11-11 11:00:57.476 [main] DEBUG org.hibernate.internal.util.EntityPrinter.toString(EntityPrinter.java:114)ogger{36} - Listing entities:
2017-11-11 11:00:57.476 [main] DEBUG org.hibernate.internal.util.EntityPrinter.toString(EntityPrinter.java:121)ogger{36} - com.example.bookstore.domain.Book{Isbn=9780199291151, year=null, author=Richard Dawkins, price=null, description=Richard Dawkins' brilliant reformulation of the theory of natural selection, id=10, category=com.example.bookstore.domain.Category#7, title=The Selfish Gene: 30th Anniversary Edition}
2017-11-11 11:00:57.476 [main] DEBUG org.hibernate.internal.util.EntityPrinter.toString(EntityPrinter.java:121)ogger{36} - com.example.bookstore.domain.Category{name=Evolution, id=8}
2017-11-11 11:00:57.476 [main] DEBUG org.hibernate.internal.util.EntityPrinter.toString(EntityPrinter.java:121)ogger{36} - com.example.bookstore.domain.Category{name=Evolution, id=7}
2017-11-11 11:00:57.477 [main] DEBUG org.hibernate.internal.util.EntityPrinter.toString(EntityPrinter.java:121)ogger{36} - com.example.bookstore.domain.Book{Isbn=9780199291151, year=null, author=Richard Dawkins, price=null, description=Richard Dawkins' brilliant reformulation of the theory of natural selection, id=11, category=com.example.bookstore.domain.Category#8, title=The Selfish Gene: 30th Anniversary Edition}
2017-11-11 11:00:57.478 [main] DEBUG org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:104)ogger{36} - select book0_.id as id1_, book0_.Isbn as Isbn1_, book0_.author as author1_, book0_.category_id as category8_1_, book0_.description as descript4_1_, book0_.price as price1_, book0_.title as title1_, book0_.year as year1_ from Book book0_ where book0_.category_id=?
2017-11-11 11:00:57.478 [main] DEBUG org.hibernate.loader.Loader.processResultSet(Loader.java:939)ogger{36} - Result set row: 0
2017-11-11 11:00:57.479 [main] DEBUG org.hibernate.loader.Loader.getRow(Loader.java:1471)ogger{36} - Result row: EntityKey[com.example.bookstore.domain.Book#11]
2017-11-11 11:00:57.479 [main] DEBUG org.hibernate.engine.transaction.spi.AbstractTransactionImpl.rollback(AbstractTransactionImpl.java:203)ogger{36} - rolling back
2017-11-11 11:00:57.480 [main] DEBUG org.hibernate.engine.transaction.internal.jdbc.JdbcTransaction.doRollback(JdbcTransaction.java:164)ogger{36} - rolled JDBC Connection
2017-11-11 11:00:57.480 [main] DEBUG org.hibernate.engine.transaction.internal.jdbc.JdbcTransaction.releaseManagedConnection(JdbcTransaction.java:126)ogger{36} - re-enabling autocommit
2017-11-11 11:00:57.480 [main] DEBUG org.hibernate.cache.spi.UpdateTimestampsCache.invalidate(UpdateTimestampsCache.java:99)ogger{36} - Invalidating space [Category], timestamp: 6186575697838080
2017-11-11 11:00:57.480 [main] DEBUG org.hibernate.cache.ehcache.internal.regions.EhcacheGeneralDataRegion.put(EhcacheGeneralDataRegion.java:100)ogger{36} - key: Category value: 6186575697838080
2017-11-11 11:00:57.480 [main] DEBUG org.hibernate.cache.spi.UpdateTimestampsCache.invalidate(UpdateTimestampsCache.java:99)ogger{36} - Invalidating space [Book], timestamp: 6186575697838080
2017-11-11 11:00:57.481 [main] DEBUG org.hibernate.cache.ehcache.internal.regions.EhcacheGeneralDataRegion.put(EhcacheGeneralDataRegion.java:100)ogger{36} - key: Book value: 6186575697838080
2017-11-11 11:00:57.481 [main] DEBUG org.hibernate.engine.jdbc.internal.LogicalConnectionImpl.releaseConnection(LogicalConnectionImpl.java:314)ogger{36} - Releasing JDBC connection
2017-11-11 11:00:57.481 [main] DEBUG org.hibernate.engine.jdbc.internal.LogicalConnectionImpl.releaseConnection(LogicalConnectionImpl.java:332)ogger{36} - Released JDBC connection
2017-11-11 11:00:57.481 [main] DEBUG org.hibernate.engine.jdbc.internal.proxy.ConnectionProxyHandler.physicalConnectionReleased(ConnectionProxyHandler.java:219)ogger{36} - HHH000163: Logical connection releasing its physical connection
[main] INFO org.springframework.test.context.transaction.TransactionContext - Rolled back transaction for test context [DefaultTestContext@2184b4f4 testClass = JpaBookRepositoryTest, testInstance = com.example.bookstore.repository.JpaBookRepositoryTest@1a6cf771, testMethod = testFindByCategory@JpaBookRepositoryTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@63411512 testClass = JpaBookRepositoryTest, locations = '{}', classes = '{class com.example.bookstore.config.InfrastructureContextConfiguration, class com.example.bookstore.config.TestDataContextConfiguration}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]].
2017-11-11 11:00:57.483 [main] DEBUG org.hibernate.engine.transaction.spi.AbstractTransactionImpl.begin(AbstractTransactionImpl.java:158)ogger{36} - begin
2017-11-11 11:00:57.483 [main] DEBUG org.hibernate.engine.jdbc.internal.LogicalConnectionImpl.obtainConnection(LogicalConnectionImpl.java:295)ogger{36} - Obtaining JDBC connection
2017-11-11 11:00:57.484 [main] DEBUG org.hibernate.engine.jdbc.internal.LogicalConnectionImpl.obtainConnection(LogicalConnectionImpl.java:301)ogger{36} - Obtained JDBC connection
2017-11-11 11:00:57.484 [main] DEBUG org.hibernate.engine.transaction.internal.jdbc.JdbcTransaction.doBegin(JdbcTransaction.java:69)ogger{36} - initial autocommit status: true
2017-11-11 11:00:57.484 [main] DEBUG org.hibernate.engine.transaction.internal.jdbc.JdbcTransaction.doBegin(JdbcTransaction.java:71)ogger{36} - disabling autocommit
[main] INFO org.springframework.test.context.transaction.TransactionContext - Began transaction (1) for test context [DefaultTestContext@2184b4f4 testClass = JpaBookRepositoryTest, testInstance = com.example.bookstore.repository.JpaBookRepositoryTest@36061cf3, testMethod = testFindBooks@JpaBookRepositoryTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@63411512 testClass = JpaBookRepositoryTest, locations = '{}', classes = '{class com.example.bookstore.config.InfrastructureContextConfiguration, class com.example.bookstore.config.TestDataContextConfiguration}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]; transaction manager [org.springframework.orm.jpa.JpaTransactionManager@35cd68d4]; rollback [true]
2017-11-11 11:00:57.484 [main] DEBUG org.hibernate.engine.spi.ActionQueue.addResolvedEntityInsertAction(ActionQueue.java:202)ogger{36} - Executing identity-insert immediately
2017-11-11 11:00:57.485 [main] DEBUG org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:104)ogger{36} - insert into Category (id, name) values (null, ?)
2017-11-11 11:00:57.486 [main] DEBUG org.hibernate.id.IdentifierGeneratorHelper.getGeneratedIdentity(IdentifierGeneratorHelper.java:93)ogger{36} - Natively generated identity: 9
2017-11-11 11:00:57.486 [main] DEBUG org.hibernate.cache.spi.UpdateTimestampsCache.preinvalidate(UpdateTimestampsCache.java:79)ogger{36} - Pre-invalidating space [Category], timestamp: 6186575943622656
2017-11-11 11:00:57.486 [main] DEBUG org.hibernate.cache.ehcache.internal.regions.EhcacheGeneralDataRegion.put(EhcacheGeneralDataRegion.java:100)ogger{36} - key: Category value: 6186575943622656
2017-11-11 11:00:57.487 [main] DEBUG org.hibernate.engine.spi.ActionQueue.addResolvedEntityInsertAction(ActionQueue.java:202)ogger{36} - Executing identity-insert immediately
2017-11-11 11:00:57.487 [main] DEBUG org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:104)ogger{36} - insert into Book (id, Isbn, author, category_id, description, price, title, year) values (null, ?, ?, ?, ?, ?, ?, ?)
2017-11-11 11:00:57.488 [main] DEBUG org.hibernate.id.IdentifierGeneratorHelper.getGeneratedIdentity(IdentifierGeneratorHelper.java:93)ogger{36} - Natively generated identity: 12
2017-11-11 11:00:57.488 [main] DEBUG org.hibernate.cache.spi.UpdateTimestampsCache.preinvalidate(UpdateTimestampsCache.java:79)ogger{36} - Pre-invalidating space [Book], timestamp: 6186575943630848
2017-11-11 11:00:57.488 [main] DEBUG org.hibernate.cache.ehcache.internal.regions.EhcacheGeneralDataRegion.put(EhcacheGeneralDataRegion.java:100)ogger{36} - key: Book value: 6186575943630848
2017-11-11 11:00:57.518 [main] DEBUG org.hibernate.ejb.criteria.CriteriaQueryCompiler.compile(CriteriaQueryCompiler.java:219)ogger{36} - Rendered criteria query -> select generatedAlias0 from Book as generatedAlias0 where upper(generatedAlias0.title) like :param0 order by generatedAlias0.title asc
2017-11-11 11:00:57.519 [main] DEBUG org.hibernate.hql.internal.ast.QueryTranslatorImpl.parse(QueryTranslatorImpl.java:265)ogger{36} - parse() - HQL: select generatedAlias0 from com.example.bookstore.domain.Book as generatedAlias0 where upper(generatedAlias0.title) like :param0 order by generatedAlias0.title asc
2017-11-11 11:00:57.522 [main] DEBUG org.hibernate.hql.internal.ast.QueryTranslatorImpl.showHqlAst(QueryTranslatorImpl.java:283)ogger{36} - --- HQL AST ---
 \-[QUERY] Node: 'query'
    +-[SELECT_FROM] Node: 'SELECT_FROM'
    |  +-[FROM] Node: 'from'
    |  |  \-[RANGE] Node: 'RANGE'
    |  |     +-[DOT] Node: '.'
    |  |     |  +-[DOT] Node: '.'
    |  |     |  |  +-[DOT] Node: '.'
    |  |     |  |  |  +-[DOT] Node: '.'
    |  |     |  |  |  |  +-[IDENT] Node: 'com'
    |  |     |  |  |  |  \-[IDENT] Node: 'example'
    |  |     |  |  |  \-[IDENT] Node: 'bookstore'
    |  |     |  |  \-[IDENT] Node: 'domain'
    |  |     |  \-[IDENT] Node: 'Book'
    |  |     \-[ALIAS] Node: 'generatedAlias0'
    |  \-[SELECT] Node: 'select'
    |     \-[IDENT] Node: 'generatedAlias0'
    +-[WHERE] Node: 'where'
    |  \-[LIKE] Node: 'like'
    |     +-[METHOD_CALL] Node: '('
    |     |  +-[IDENT] Node: 'upper'
    |     |  \-[EXPR_LIST] Node: 'exprList'
    |     |     \-[DOT] Node: '.'
    |     |        +-[IDENT] Node: 'generatedAlias0'
    |     |        \-[IDENT] Node: 'title'
    |     \-[COLON] Node: ':'
    |        \-[IDENT] Node: 'param0'
    \-[ORDER] Node: 'order'
       +-[DOT] Node: '.'
       |  +-[IDENT] Node: 'generatedAlias0'
       |  \-[IDENT] Node: 'title'
       \-[ASCENDING] Node: 'asc'

2017-11-11 11:00:57.522 [main] DEBUG org.hibernate.hql.internal.ast.ErrorCounter.throwQueryException(ErrorCounter.java:82)ogger{36} - throwQueryException() : no errors
2017-11-11 11:00:57.523 [main] DEBUG org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.beforeStatement(HqlSqlBaseWalker.java:121)ogger{36} - select << begin [level=1, statement=select]
2017-11-11 11:00:57.523 [main] DEBUG org.hibernate.hql.internal.ast.tree.FromElement.doInitialize(FromElement.java:157)ogger{36} - FromClause{level=1} : com.example.bookstore.domain.Book (generatedAlias0) -> book0_
2017-11-11 11:00:57.524 [main] DEBUG org.hibernate.hql.internal.ast.tree.FromReferenceNode.setResolved(FromReferenceNode.java:74)ogger{36} - Resolved : generatedAlias0 -> book0_.id
2017-11-11 11:00:57.524 [main] DEBUG org.hibernate.hql.internal.ast.tree.FromReferenceNode.setResolved(FromReferenceNode.java:74)ogger{36} - Resolved : generatedAlias0 -> book0_.id
2017-11-11 11:00:57.524 [main] DEBUG org.hibernate.hql.internal.ast.tree.DotNode.getDataType(DotNode.java:599)ogger{36} - getDataType() : title -> org.hibernate.type.StringType@67d18ed7
2017-11-11 11:00:57.524 [main] DEBUG org.hibernate.hql.internal.ast.tree.FromReferenceNode.setResolved(FromReferenceNode.java:74)ogger{36} - Resolved : generatedAlias0.title -> book0_.title
2017-11-11 11:00:57.525 [main] DEBUG org.hibernate.hql.internal.ast.tree.FromReferenceNode.setResolved(FromReferenceNode.java:74)ogger{36} - Resolved : generatedAlias0 -> book0_.id
2017-11-11 11:00:57.525 [main] DEBUG org.hibernate.hql.internal.ast.tree.DotNode.getDataType(DotNode.java:599)ogger{36} - getDataType() : title -> org.hibernate.type.StringType@67d18ed7
2017-11-11 11:00:57.525 [main] DEBUG org.hibernate.hql.internal.ast.tree.FromReferenceNode.setResolved(FromReferenceNode.java:74)ogger{36} - Resolved : generatedAlias0.title -> book0_.title
2017-11-11 11:00:57.525 [main] DEBUG org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.beforeStatementCompletion(HqlSqlBaseWalker.java:125)ogger{36} - select : finishing up [level=1, statement=select]
2017-11-11 11:00:57.526 [main] DEBUG org.hibernate.hql.internal.ast.HqlSqlWalker.processQuery(HqlSqlWalker.java:629)ogger{36} - processQuery() :  ( SELECT ( {select clause} book0_.id ) ( FromClause{level=1} Book book0_ ) ( where ( like ( ( upper ( exprList ( book0_.title book0_.id title ) ) ) ? ) ) ( order ( book0_.title book0_.id title ) asc ) )
2017-11-11 11:00:57.526 [main] DEBUG org.hibernate.hql.internal.ast.util.JoinProcessor.addJoinNodes(JoinProcessor.java:175)ogger{36} - Using FROM fragment [Book book0_]
2017-11-11 11:00:57.526 [main] DEBUG org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.afterStatementCompletion(HqlSqlBaseWalker.java:129)ogger{36} - select >> end [level=1, statement=select]
2017-11-11 11:00:57.527 [main] DEBUG org.hibernate.hql.internal.ast.QueryTranslatorImpl.analyze(QueryTranslatorImpl.java:252)ogger{36} - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (Book)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[ALIAS_REF] IdentNode: 'book0_.id as id1_' {alias=generatedAlias0, className=com.example.bookstore.domain.Book, tableAlias=book0_}
